"nameWithOwner","url","age","mergedPRsCount","releasesCount","lastUpdatedSince","primaryLanguage","closedIssuesPercentage"
"ohmyzsh/ohmyzsh","https://github.com/ohmyzsh/ohmyzsh",4377,2486,0,0,"Shell","94.33"
"flutter/flutter","https://github.com/flutter/flutter",2361,21511,0,0,"Dart","84.06"
"github/gitignore","https://github.com/github/gitignore",3940,1445,0,0,"empty",0
"microsoft/vscode","https://github.com/microsoft/vscode",2180,7362,44,0,"TypeScript","95.05"
"trekhleb/javascript-algorithms","https://github.com/trekhleb/javascript-algorithms",1247,206,0,0,"JavaScript","65.24"
"torvalds/linux","https://github.com/torvalds/linux",3640,9,0,0,"C",0
"danistefanovic/build-your-own-x","https://github.com/danistefanovic/build-your-own-x",1201,84,0,0,"empty","71.73"
"TheAlgorithms/Python","https://github.com/TheAlgorithms/Python",1863,1580,0,0,"Python","99.18"
"airbnb/javascript","https://github.com/airbnb/javascript",3216,765,0,0,"JavaScript","92.60"
"Snailclimb/JavaGuide","https://github.com/Snailclimb/JavaGuide",1203,483,0,0,"Java","91.36"
"jackfrued/Python-100-Days","https://github.com/jackfrued/Python-100-Days",1270,12,0,0,"Python","17.09"
"vinta/awesome-python","https://github.com/vinta/awesome-python",2613,525,0,0,"Python","97.95"
"ytdl-org/youtube-dl","https://github.com/ytdl-org/youtube-dl",3948,1528,340,0,"Python","84.48"
"d3/d3","https://github.com/d3/d3",3982,438,169,0,"JavaScript","99.81"
"facebook/react-native","https://github.com/facebook/react-native",2417,621,162,0,"JavaScript","92.75"
"electron/electron","https://github.com/electron/electron",3054,12824,797,0,"C++","92.68"
"labuladong/fucking-algorithm","https://github.com/labuladong/fucking-algorithm",550,202,0,0,"empty","90.57"
"ossu/computer-science","https://github.com/ossu/computer-science",2667,191,0,0,"empty","97.60"
"jlevy/the-art-of-command-line","https://github.com/jlevy/the-art-of-command-line",2286,303,0,0,"empty","46.49"
"facebook/create-react-app","https://github.com/facebook/create-react-app",1862,1886,81,0,"JavaScript","86.91"
"golang/go","https://github.com/golang/go",2560,0,0,0,"Go","84.54"
"axios/axios","https://github.com/axios/axios",2561,398,26,0,"JavaScript","94.01"
"justjavac/free-programming-books-zh_CN","https://github.com/justjavac/free-programming-books-zh_CN",2848,269,3,0,"empty",0
"30-seconds/30-seconds-of-code","https://github.com/30-seconds/30-seconds-of-code",1362,748,4,0,"JavaScript","99.27"
"nodejs/node","https://github.com/nodejs/node",2461,3226,245,0,"JavaScript","91.25"
"kubernetes/kubernetes","https://github.com/kubernetes/kubernetes",2634,48885,485,0,"Go","95.61"
"denoland/deno","https://github.com/denoland/deno",1195,5253,141,0,"Rust","87.68"
"microsoft/terminal","https://github.com/microsoft/terminal",1472,2143,54,0,"C++","84.35"
"angular/angular","https://github.com/angular/angular",2530,2993,85,0,"TypeScript","92.48"
"ant-design/ant-design","https://github.com/ant-design/ant-design",2312,7569,420,0,"TypeScript","96.94"
"mrdoob/three.js","https://github.com/mrdoob/three.js",4170,8781,123,0,"JavaScript","96.86"
"microsoft/TypeScript","https://github.com/microsoft/TypeScript",2623,10964,140,0,"TypeScript","84.33"
"puppeteer/puppeteer","https://github.com/puppeteer/puppeteer",1566,1970,69,0,"TypeScript","66.59"
"vercel/next.js","https://github.com/vercel/next.js",1782,6998,1105,0,"JavaScript","90.31"
"animate-css/animate.css","https://github.com/animate-css/animate.css",3602,271,22,0,"CSS","98.85"
"tensorflow/models","https://github.com/tensorflow/models",2025,2185,17,0,"Python","83.84"
"mui-org/material-ui","https://github.com/mui-org/material-ui",2561,11422,316,0,"JavaScript","96.26"
"PanJiaChen/vue-element-admin","https://github.com/PanJiaChen/vue-element-admin",1588,313,49,0,"Vue","70.09"
"goldbergyoni/nodebestpractices","https://github.com/goldbergyoni/nodebestpractices",1437,668,0,0,"JavaScript","90.94"
"iluwatar/java-design-patterns","https://github.com/iluwatar/java-design-patterns",2570,762,0,0,"Java","66.42"
"avelino/awesome-go","https://github.com/avelino/awesome-go",2604,2437,0,0,"Go","91.32"
"MisterBooo/LeetCodeAnimation","https://github.com/MisterBooo/LeetCodeAnimation",990,63,0,0,"Java","79.25"
"laravel/laravel","https://github.com/laravel/laravel",3728,1327,85,0,"PHP",0
"FortAwesome/Font-Awesome","https://github.com/FortAwesome/Font-Awesome",3474,184,43,0,"JavaScript","67.43"
"storybookjs/storybook","https://github.com/storybookjs/storybook",1983,5806,845,0,"TypeScript","84.12"
"nvbn/thefuck","https://github.com/nvbn/thefuck",2328,462,16,0,"Python","71.14"
"awesome-selfhosted/awesome-selfhosted","https://github.com/awesome-selfhosted/awesome-selfhosted",2274,1615,0,0,"JavaScript","85.60"
"vuejs/awesome-vue","https://github.com/vuejs/awesome-vue",2133,3181,0,0,"empty","88.00"
"moby/moby","https://github.com/moby/moby",3138,16913,97,0,"Go","81.60"
"gothinkster/realworld","https://github.com/gothinkster/realworld",2004,184,0,0,"Shell","89.64"
"angular/angular.js","https://github.com/angular/angular.js",4246,788,0,0,"JavaScript","95.67"
"django/django","https://github.com/django/django",3403,6745,0,0,"Python",0
"webpack/webpack","https://github.com/webpack/webpack",3452,3856,342,0,"JavaScript","97.86"
"microsoft/PowerToys","https://github.com/microsoft/PowerToys",844,2619,41,0,"C#","81.03"
"rust-lang/rust","https://github.com/rust-lang/rust",4085,35820,89,0,"Rust","82.30"
"tonsky/FiraCode","https://github.com/tonsky/FiraCode",2476,106,26,0,"Clojure","74.77"
"hakimel/reveal.js","https://github.com/hakimel/reveal.js",3729,349,34,0,"JavaScript","71.34"
"apple/swift","https://github.com/apple/swift",2130,34062,33,0,"C++",0
"spring-projects/spring-boot","https://github.com/spring-projects/spring-boot",3229,41,106,0,"Java","97.97"
"bitcoin/bitcoin","https://github.com/bitcoin/bitcoin",3899,10560,35,0,"C++","90.41"
"reduxjs/redux","https://github.com/reduxjs/redux",2277,1439,64,0,"TypeScript","98.26"
"pallets/flask","https://github.com/pallets/flask",4156,1247,14,0,"Python","99.22"
"yangshun/tech-interview-handbook","https://github.com/yangshun/tech-interview-handbook",1874,143,0,0,"JavaScript","93.55"
"opencv/opencv","https://github.com/opencv/opencv",3321,9908,54,0,"C++","76.88"
"elastic/elasticsearch","https://github.com/elastic/elasticsearch",4213,41491,55,0,"Java","89.14"
"doocs/advanced-java","https://github.com/doocs/advanced-java",1051,61,0,0,"Java","97.39"
"atom/atom","https://github.com/atom/atom",3502,3876,534,0,"JavaScript","95.59"
"typicode/json-server","https://github.com/typicode/json-server",2825,97,10,0,"JavaScript","46.03"
"ryanmcdermott/clean-code-javascript","https://github.com/ryanmcdermott/clean-code-javascript",1731,146,0,0,"JavaScript","67.92"
"netdata/netdata","https://github.com/netdata/netdata",2988,4456,47,0,"C","96.30"
"thedaviddias/Front-End-Checklist","https://github.com/thedaviddias/Front-End-Checklist",1406,168,1,0,"empty","99.21"
"jquery/jquery","https://github.com/jquery/jquery",4524,516,2,0,"JavaScript","96.80"
"tuvtran/project-based-learning","https://github.com/tuvtran/project-based-learning",1593,132,0,0,"empty","45.45"
"chartjs/Chart.js","https://github.com/chartjs/Chart.js",3080,2462,81,0,"JavaScript","98.51"
"socketio/socket.io","https://github.com/socketio/socket.io",4182,395,40,0,"JavaScript","95.13"
"expressjs/express","https://github.com/expressjs/express",4440,220,141,0,"JavaScript","96.92"
"xingshaocheng/architect-awesome","https://github.com/xingshaocheng/architect-awesome",1234,49,0,0,"empty","29.69"
"gohugoio/hugo","https://github.com/gohugoio/hugo",2971,1445,163,0,"Go","89.19"
"kdn251/interviews","https://github.com/kdn251/interviews",1650,42,0,0,"Java","39.13"
"Genymobile/scrcpy","https://github.com/Genymobile/scrcpy",1370,25,22,0,"C","64.63"
"adam-p/markdown-here","https://github.com/adam-p/markdown-here",3388,20,11,0,"JavaScript","52.34"
"shadowsocks/shadowsocks-windows","https://github.com/shadowsocks/shadowsocks-windows",3142,277,54,0,"C#","98.63"
"keras-team/keras","https://github.com/keras-team/keras",2339,2483,28,0,"Python","96.51"
"macrozheng/mall","https://github.com/macrozheng/mall",1236,0,1,0,"Java","95.25"
"httpie/httpie","https://github.com/httpie/httpie",3466,193,36,0,"Python","82.66"
"chrislgarry/Apollo-11","https://github.com/chrislgarry/Apollo-11",2698,296,0,0,"Assembly","84.24"
"freeCodeCamp/freeCodeCamp","https://github.com/freeCodeCamp/freeCodeCamp",2433,15301,0,0,"JavaScript","99.05"
"996icu/996.ICU","https://github.com/996icu/996.ICU",880,1020,0,0,"Rust",0
"EbookFoundation/free-programming-books","https://github.com/EbookFoundation/free-programming-books",2872,3520,0,0,"empty","96.77"
"jwasham/coding-interview-university","https://github.com/jwasham/coding-interview-university",1903,249,0,0,"empty","87.64"
"vuejs/vue","https://github.com/vuejs/vue",2946,1046,210,0,"JavaScript","96.65"
"facebook/react","https://github.com/facebook/react",3012,7759,96,0,"JavaScript","94.29"
"kamranahmedse/developer-roadmap","https://github.com/kamranahmedse/developer-roadmap",1621,62,4,0,"empty","87.55"
"sindresorhus/awesome","https://github.com/sindresorhus/awesome",2599,552,0,0,"Shell","92.93"
"tensorflow/tensorflow","https://github.com/tensorflow/tensorflow",2115,13145,145,0,"C++","89.86"
"twbs/bootstrap","https://github.com/twbs/bootstrap",3677,7112,72,0,"JavaScript","98.53"
"public-apis/public-apis","https://github.com/public-apis/public-apis",1981,1179,0,0,"Python","97.80"
"getify/You-Dont-Know-JS","https://github.com/getify/You-Dont-Know-JS",2836,350,0,0,"empty","91.00"
"donnemartin/system-design-primer","https://github.com/donnemartin/system-design-primer",1638,188,0,0,"Python","31.79"
"CyC2018/CS-Notes","https://github.com/CyC2018/CS-Notes",1286,375,0,0,"Java","85.15"
